id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_backend_user,shopify.backend.user,model_shopify_backend,group_shopify_user,1,0,0,0
access_shopify_backend_manager,shopify.backend.manager,model_shopify_backend,group_shopify_manager,1,1,1,0
access_shopify_backend_admin,shopify.backend.admin,model_shopify_backend,base.group_system,1,1,1,1
access_shopify_product_binding_user,shopify.product.binding.user,model_shopify_product_binding,group_shopify_user,1,0,0,0
access_shopify_product_binding_manager,shopify.product.binding.manager,model_shopify_product_binding,group_shopify_manager,1,1,1,0
access_shopify_product_binding_admin,shopify.product.binding.admin,model_shopify_product_binding,base.group_system,1,1,1,1
access_shopify_variant_binding_user,shopify.variant.binding.user,model_shopify_variant_binding,group_shopify_user,1,0,0,0
access_shopify_variant_binding_manager,shopify.variant.binding.manager,model_shopify_variant_binding,group_shopify_manager,1,1,1,0
access_shopify_variant_binding_admin,shopify.variant.binding.admin,model_shopify_variant_binding,base.group_system,1,1,1,1
access_shopify_customer_binding_user,shopify.customer.binding.user,model_shopify_customer_binding,group_shopify_user,1,0,0,0
access_shopify_customer_binding_manager,shopify.customer.binding.manager,model_shopify_customer_binding,group_shopify_manager,1,1,1,0
access_shopify_customer_binding_admin,shopify.customer.binding.admin,model_shopify_customer_binding,base.group_system,1,1,1,1
access_shopify_order_binding_user,shopify.order.binding.user,model_shopify_order_binding,group_shopify_user,1,0,0,0
access_shopify_order_binding_manager,shopify.order.binding.manager,model_shopify_order_binding,group_shopify_manager,1,1,1,0
access_shopify_order_binding_admin,shopify.order.binding.admin,model_shopify_order_binding,base.group_system,1,1,1,1
access_shopify_inventory_binding_user,shopify.inventory.binding.user,model_shopify_inventory_binding,group_shopify_user,1,0,0,0
access_shopify_inventory_binding_manager,shopify.inventory.binding.manager,model_shopify_inventory_binding,group_shopify_manager,1,1,1,0
access_shopify_inventory_binding_admin,shopify.inventory.binding.admin,model_shopify_inventory_binding,base.group_system,1,1,1,1
access_shopify_sync_log_user,shopify.sync.log.user,model_shopify_sync_log,group_shopify_user,1,0,0,0
access_shopify_sync_log_manager,shopify.sync.log.manager,model_shopify_sync_log,group_shopify_manager,1,1,1,0
access_shopify_sync_log_admin,shopify.sync.log.admin,model_shopify_sync_log,base.group_system,1,1,1,1
access_shopify_webhook_log_user,shopify.webhook.log.user,model_shopify_webhook_log,group_shopify_user,1,0,0,0
access_shopify_webhook_log_manager,shopify.webhook.log.manager,model_shopify_webhook_log,group_shopify_manager,1,1,1,0
access_shopify_webhook_log_admin,shopify.webhook.log.admin,model_shopify_webhook_log,base.group_system,1,1,1,1
access_shopify_sync_wizard,shopify.sync.wizard,model_shopify_sync_wizard,group_shopify_user,1,1,1,1
access_shopify_import_wizard,shopify.import.wizard,model_shopify_import_wizard,group_shopify_manager,1,1,1,1
access_shopify_field_mapping_user,shopify.field.mapping.user,model_shopify_field_mapping,group_shopify_user,1,0,0,0
access_shopify_field_mapping_manager,shopify.field.mapping.manager,model_shopify_field_mapping,group_shopify_manager,1,1,1,1
access_shopify_reconciliation,shopify.reconciliation,model_shopify_reconciliation,group_shopify_manager,1,1,1,1
access_shopify_bulk_retry_wizard,shopify.bulk.retry.wizard,model_shopify_bulk_retry_wizard,group_shopify_manager,1,1,1,1
access_shopify_promoter_user,shopify.promoter.user,model_shopify_promoter,group_shopify_user,1,0,0,0
access_shopify_promoter_manager,shopify.promoter.manager,model_shopify_promoter,group_shopify_manager,1,1,1,0
access_shopify_promoter_admin,shopify.promoter.admin,model_shopify_promoter,base.group_system,1,1,1,1
access_shopify_discount_code_user,shopify.discount.code.user,model_shopify_discount_code,group_shopify_user,1,0,0,0
access_shopify_discount_code_manager,shopify.discount.code.manager,model_shopify_discount_code,group_shopify_manager,1,1,1,0
access_shopify_discount_code_admin,shopify.discount.code.admin,model_shopify_discount_code,base.group_system,1,1,1,1
access_shopify_discount_usage_user,shopify.discount.usage.user,model_shopify_discount_usage,group_shopify_user,1,0,0,0
access_shopify_discount_usage_manager,shopify.discount.usage.manager,model_shopify_discount_usage,group_shopify_manager,1,1,1,0
access_shopify_discount_usage_admin,shopify.discount.usage.admin,model_shopify_discount_usage,base.group_system,1,1,1,1
